"RelativePath","FullPath","Extension","SizeBytes","DetectedType","SuggestedAction","HeaderHex","TextPreview"
"steamusercontent-a.akamaihd.net\other\asset__26cc9ba3786f842f.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__26cc9ba3786f842f.bin",".bin","54867","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 32 2E 37 30 20","# Blender v2.70 (sub 0) OBJ File: 'D8.blend' # www.blender.org v 0.395075 0.009095 0.003833 v 0.395142 0.010189 0.000693 v 0.395835 0.008989 -0.000000 v 0.396932 0.005879 0.001977 v 0.396932 0.001977 0.005879 v 0.395075 0.003833 0.009095 v 0.397697 0.003408 -0.000000 v 0.397697 0.000000 0.003408 v 0.395835 0.000000 0.008989 v 0.395142 0.000693 0.010189 v 0.392949 0.004748 0.011632 v 0.392949 0.011632 0.004748 v -0.010189 -0.395142 0.000693 v -0.009095 -0.395075 0.003833 v -0.0058"
"steamusercontent-a.akamaihd.net\other\asset__27b73a65c22a346f.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__27b73a65c22a346f.bin",".bin","65392","Unknown binary","Manual review","23 20 45 78 70 6F 72 74 65 64 20 66 72 6F 6D 20","# Exported from Wings 3D 1.5.3 mtllib proton_bomb.mtl o STL object #160 vertices, 316 faces v -1.79999995 0.0000000e+0 -1.27999997 v -1.79999995 0.0000000e+0 1.27999997 v -1.79999995 0.20000000 -1.27999997 v -1.79999995 0.20000000 1.27999997 v -1.79726541 0.0000000e+0 -1.31125665 v -1.79726541 0.0000000e+0 -1.24874330 v -1.79726541 0.0000000e+0 1.24874330 v -1.79726541 0.0000000e+0 1.31125665 v -1.79726541 0.20000000 -1.31125665 v -1.79726541 0.20000000 -1.24874330 v -1.79726541 0."
"steamusercontent-a.akamaihd.net\other\asset__37852b58d6860b39.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__37852b58d6860b39.bin",".bin","168740","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 33 2E 36 2E 32","# Blender v3.6.2 OBJ File: '' # www.blender.org mtllib bullseye small.mtl o Curve_Mesh_Curve_Mesh.000 v 0.403000 -0.100531 -19.737661 v 0.403000 0.399459 -19.737658 v 0.403000 0.399460 -2.325580 v 0.403000 -0.100530 -2.325580 v -0.403000 -0.100531 -19.737661 v -0.403000 0.399459 -19.737658 v -0.403000 0.399460 -2.325580 v -0.403000 -0.100530 -2.325580 v -0.403000 -0.100531 -19.737661 v -0.403000 -0.100530 -2.325580 v -0.403000 0.399460 -2.325580 v -0.403000 0.399459 -19.737658 v 0.403000 -0.1005"
"steamusercontent-a.akamaihd.net\other\asset__386df925f3c4a991.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__386df925f3c4a991.bin",".bin","105330","Unknown binary","Manual review","23 20 54 68 69 73 20 66 69 6C 65 20 75 73 65 73","# This file uses centimeters as units for non-parametric coordinates. v -0.942790 0.044947 1.789603 v -0.942790 -0.044947 1.789603 v 1.450208 0.044947 -1.838117 v 1.450208 -0.044947 -1.838117 v -1.736540 0.044947 -0.862122 v -1.736540 -0.044947 -0.862122 v -2.148126 0.044947 0.449048 v -2.148126 -0.044947 0.449048 v -1.242651 0.044947 1.025240 v -1.242651 -0.044947 1.025240 v -1.242651 0.000000 1.025240 v -0.942790 0.000000 1.789603 v -1.130199 0.044947 1.436089 v -1.130199 0.000"
"steamusercontent-a.akamaihd.net\other\asset__3924f76bf97e61b4.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__3924f76bf97e61b4.bin",".bin","1891","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 32 2E 37 32 20","# Blender v2.72 (sub 0) OBJ File: 'resized_templates.blend' # www.blender.org mtllib range_ruler.mtl o Range_5_Cube.001 v 8.669535 0.066758 0.442860 v -8.669535 0.066758 0.442860 v -8.669535 -0.066758 0.442860 v 8.669535 -0.066758 0.442860 v -8.669535 0.066758 -0.442860 v -8.669535 -0.066758 -0.442860 v 8.669535 0.066758 -0.442860 v 8.669535 -0.066758 -0.442860 v -2.889845 0.066758 -0.442860 v 2.889846 0.066758 -0.442860 v 2.889845 0.066758 0.442860 v -2.889845 0.066758 0.442860"
"steamusercontent-a.akamaihd.net\other\asset__40bb6b0e4fcbace7.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__40bb6b0e4fcbace7.bin",".bin","119389","Unknown binary","Manual review","23 20 54 68 69 73 20 66 69 6C 65 20 75 73 65 73","# This file uses centimeters as units for non-parametric coordinates. v -0.281009 0.044985 1.685494 v -0.281009 -0.044985 1.685494 v -0.486785 0.044985 -1.607087 v -0.486785 -0.044985 -1.607087 v -1.801632 0.044985 0.706540 v -1.801632 -0.044985 0.706540 v -1.607463 0.044985 2.095064 v -1.607463 -0.044985 2.095064 v -0.951287 0.044985 2.185274 v -0.951287 -0.044985 2.185274 v -0.951287 0.000000 2.185274 v -0.281009 0.000000 1.685494 v -0.639035 0.044985 1.951299 v -0.639035 0.000"
"steamusercontent-a.akamaihd.net\other\asset__470ecfe56b9f116c.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__470ecfe56b9f116c.bin",".bin","197440","Unknown binary","Manual review","23 20 54 68 69 73 20 66 69 6C 65 20 75 73 65 73","# This file uses centimeters as units for non-parametric coordinates. v -1.781762 -0.044739 -1.644307 v -1.779834 0.044739 -1.645859 v 3.429347 -0.044739 0.996017 v 3.439583 0.044739 0.987504 v -3.057453 -0.044739 2.420325 v -3.055959 0.044739 2.430647 v -3.148179 -0.044739 -0.212456 v -3.152951 0.044739 -0.227375 v -2.807376 -0.044739 -1.089407 v -2.812300 0.044739 -1.091680 v -2.812300 0.000000 -1.091680 v -1.779834 -0.000000 -1.645859 v -2.255680 -0.044739 -1.549915 v -2.25684"
"steamusercontent-a.akamaihd.net\other\asset__5673cf7eeae9265d.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__5673cf7eeae9265d.bin",".bin","77100","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 32 2E 37 31 20","# Blender v2.71 (sub 0) OBJ File: '' # www.blender.org mtllib A4.mtl o Curve_Mesh v -1.903336 0.000000 -0.098646 v -1.912693 0.000000 -0.138875 v -1.924167 0.000000 -0.182069 v -1.937677 0.000000 -0.227620 v -1.953141 0.000000 -0.274915 v -1.970477 0.000000 -0.323347 v -1.989606 0.000000 -0.372304 v -2.010444 0.000000 -0.421176 v -2.032912 0.000000 -0.469354 v -2.056927 0.000000 -0.516227 v -2.082409 0.000000 -0.561186 v -2.109276 0.000000 -0.603620 v -2.137447 0.000000 -0.642918"
"steamusercontent-a.akamaihd.net\other\asset__57c9e087a6f67b6e.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__57c9e087a6f67b6e.bin",".bin","17640","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 32 2E 37 38 20","# Blender v2.78 (sub 0) OBJ File: '' # www.blender.org mtllib tokendualside.mtl o Cylinder1_Cylinder1_auv v 0.950000 0.100000 0.000000 v 0.945426 0.100000 -0.093116 v 0.945426 0.100000 0.093116 v 0.931746 0.100000 0.185336 v 0.931746 0.100000 -0.185336 v 0.909093 0.100000 0.275770 v 0.909093 0.100000 -0.275770 v 0.877686 0.100000 0.363549 v 0.877686 0.100000 -0.363549 v 0.837825 0.100000 0.447827 v 0.837825 0.100000 -0.447827 v 0.789896 0.100000 0.527792 v 0.789896 0.100000 -0.527792 v 0.734360"
"steamusercontent-a.akamaihd.net\other\asset__5b0946b7da2c7459.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__5b0946b7da2c7459.bin",".bin","29021","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 32 2E 36 38 20","# Blender v2.68 (sub 0) OBJ File: '' # www.blender.org mtllib Bomb Guide.mtl o Circle.003_Circle.000 v -3.375407 -0.000002 11.058050 v -4.294176 -0.000002 10.827910 v 5.185978 -0.000002 10.508820 v 4.294191 -0.000002 10.827906 v -2.438505 -0.000002 11.197025 v 6.042193 -0.000002 10.103859 v 0.000008 -0.000002 11.243500 v 6.854595 -0.000002 9.616922 v 0.000000 0.000002 -11.243500 v 2.438545 0.000002 -11.197021 v 7.615355 -0.000001 9.052704 v 11.097525 0.000000 -2.538006 v 11.144000 -0.000000 0.00"
"steamusercontent-a.akamaihd.net\other\asset__60153044a308349b.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__60153044a308349b.bin",".bin","105628","Unknown binary","Manual review","23 20 45 78 70 6F 72 74 65 64 20 66 72 6F 6D 20","# Exported from Wings 3D 1.5.3 mtllib prox_mine.mtl o STL object #256 vertices, 508 faces v -3.58133841 0.0000000e+0 -1.27718866 v -3.58133841 0.0000000e+0 -1.23315167 v -3.58133841 0.20000000 -1.27718866 v -3.58133841 0.20000000 -1.23315167 v -3.57367849 0.0000000e+0 1.24617851 v -3.57367849 0.20000000 1.24617851 v -3.57079959 0.0000000e+0 -1.31994593 v -3.57079959 0.0000000e+0 -1.19039440 v -3.57079959 0.20000000 -1.31994593 v -3.57079959 0.20000000 -1.19039440 v -3.56776047 0.00"
"steamusercontent-a.akamaihd.net\other\asset__608214851c34a2c6.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__608214851c34a2c6.bin",".bin","161331","Unknown binary","Manual review","23 20 54 68 69 73 20 66 69 6C 65 20 75 73 65 73","# This file uses centimeters as units for non-parametric coordinates. v -2.035325 0.045075 1.636888 v -2.035325 -0.045075 1.636888 v 1.886400 0.045075 -0.767893 v 1.886400 -0.045075 -0.767893 v -0.594828 0.045075 -1.585138 v -0.594828 -0.045075 -1.585138 v -1.982409 0.045075 0.313971 v -1.982409 -0.045075 0.313971 v -2.466750 0.045075 0.821085 v -2.466750 -0.045075 0.821085 v -2.466750 0.000000 0.821085 v -2.035325 0.000000 1.636888 v -2.432783 0.045075 1.331727 v -2.432783 0.000"
"steamusercontent-a.akamaihd.net\other\asset__66a2c7806bf2d5ec.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__66a2c7806bf2d5ec.bin",".bin","52070","Unknown binary","Manual review","23 20 45 78 70 6F 72 74 65 64 20 66 72 6F 6D 20","# Exported from Wings 3D 1.5.3 mtllib evade.mtl o Cylinder1 #128 vertices, 252 faces v 0.95000000 0.10000000 0.0000000e+0 v 0.94542549 0.10000000 9.3116283e-2 v 0.93174602 0.10000000 0.18533581 v 0.90909332 0.10000000 0.27577044 v 0.87768556 0.10000000 0.36354926 v 0.83782520 0.10000000 0.44782690 v 0.78989613 0.10000000 0.52779172 v 0.73435993 0.10000000 0.60267362 v 0.67175144 0.10000000 0.67175144 v 0.60267362 0.10000000 0.73435993 v 0.52779172 0.10000000 0.78989613 v 0.4478269"
"steamusercontent-a.akamaihd.net\other\asset__68f617eaf066b0c2.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__68f617eaf066b0c2.bin",".bin","66075","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 32 2E 37 31 20","# Blender v2.71 (sub 0) OBJ File: '' # www.blender.org mtllib A5.mtl o Curve_Mesh v -1.570635 0.000000 0.044227 v -1.602977 0.000000 0.020169 v -1.639096 0.000000 -0.009807 v -1.677735 0.000000 -0.044175 v -1.717640 0.000000 -0.081408 v -1.757554 0.000000 -0.119980 v -1.796221 0.000000 -0.158363 v -1.832385 0.000000 -0.195030 v -1.864790 0.000000 -0.228454 v -1.892180 0.000000 -0.257109 v -1.913300 0.000000 -0.279467 v -1.926892 0.000000 -0.294002 v -1.931702 0.000000 -0.299186"
"steamusercontent-a.akamaihd.net\other\asset__6aee44c099c90adf.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__6aee44c099c90adf.bin",".bin","9771","Unknown binary","Manual review","23 20 45 78 70 6F 72 74 65 64 20 66 72 6F 6D 20","# Exported from Wings 3D 1.5.3 mtllib rangeruler_huge_2.mtl o Range_5_Cube.001 #28 vertices, 47 faces v 0.44286000 6.6758000e-2 -2.47691648 v 0.44286000 6.6758000e-2 14.86215352 v 0.44286000 -6.6758000e-2 14.86215352 v 0.44286000 -6.6758000e-2 -2.47691648 v -0.44286000 6.6758000e-2 14.86215352 v -0.44286000 -6.6758000e-2 14.86215352 v -0.44286000 6.6758000e-2 -2.47691648 v -0.44286000 -6.6758000e-2 -2.47691648 v -0.44286000 6.6758000e-2 9.08246352 v -0.44286000 6.6758000e-2 3.30277252 v 0.442860"
"steamusercontent-a.akamaihd.net\other\asset__6cbabeab3f5fb79e.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__6cbabeab3f5fb79e.bin",".bin","126335","Unknown binary","Manual review","23 20 54 68 69 73 20 66 69 6C 65 20 75 73 65 73","# This file uses centimeters as units for non-parametric coordinates. v -0.537986 0.045139 1.644520 v -0.537986 -0.045139 1.644520 v 0.269363 0.045139 -1.628596 v 0.269363 -0.045139 -1.628596 v -1.547807 0.045139 -0.518934 v -1.547807 -0.045139 -0.518934 v -1.613142 0.045139 1.094775 v -1.613142 -0.045139 1.094775 v -1.210387 0.045139 1.595258 v -1.210387 -0.045139 1.595258 v -1.210387 0.000000 1.595258 v -0.537986 0.000000 1.644520 v -0.866788 0.045139 1.690597 v -0.866788 0.000"
"steamusercontent-a.akamaihd.net\other\asset__7c7a78a8d9b90dc3.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__7c7a78a8d9b90dc3.bin",".bin","576841","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 32 2E 37 38 20","# Blender v2.78 (sub 0) OBJ File: 'u-wblend.blend' # www.blender.org mtllib UDEMONIACA5.mtl o Cylinder.070 v -2.329790 -0.145256 2.329789 v -2.329789 -0.145255 -0.000000 v -2.045669 -0.145256 2.329789 v -2.045669 0.072628 2.329789 v -2.045669 0.145255 2.329789 v -0.760087 -0.145256 2.329789 v -0.760087 -0.145255 -0.000000 v -0.561715 -0.145256 2.329789 v -0.760087 -0.004746 2.398938 v -0.760087 -0.004745 2.329789 v -0.760087 0.072628 2.329789 v -2.045669 0.245255 2.329789 v -2.329790 0.245255 2."
"steamusercontent-a.akamaihd.net\other\asset__7def02132ec12944.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__7def02132ec12944.bin",".bin","207177","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 33 2E 36 2E 32","# Blender v3.6.2 OBJ File: '' # www.blender.org mtllib r2.mtl o Curve_Mesh.001 v 0.970230 0.399761 13.934263 v 0.970230 -0.100239 13.934263 v 0.838949 -0.100239 13.934263 v 0.838949 0.399761 13.934263 v -13.891913 0.399763 -3.331917 v -13.891913 -0.100237 -3.331917 v -13.890395 -0.100237 -3.353440 v -13.890395 0.399763 -3.353440 v 13.937230 0.399762 0.100220 v 13.937230 -0.100238 0.100220 v 13.937230 -0.100238 0.135683 v 13.937230 0.399762 0.135683 v 0.640632 -0.100239 13.934263 v 0.640632 0.399"
"steamusercontent-a.akamaihd.net\other\asset__7f997ffbf00b08ec.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__7f997ffbf00b08ec.bin",".bin","24016","Unknown binary","Manual review","23 20 45 78 70 6F 72 74 65 64 20 66 72 6F 6D 20","# Exported from Wings 3D v1.5.3.2015-03-17---20-19.mlab mtllib stress_2.mtl o STL object #60 vertices, 116 faces v -0.69106834 -2.4999997e-2 -0.96809798 v -0.69106834 -2.4999997e-2 0.96809798 v -0.69106834 0.17500000 -0.96809798 v -0.69106834 0.17500000 0.96809798 v -0.68936466 -2.4999997e-2 -0.98103893 v -0.68936466 -2.4999997e-2 0.98103893 v -0.68936466 0.17500000 -0.98103893 v -0.68936466 0.17500000 0.98103893 v -0.68436961 -2.4999997e-2 -0.99309802 v -0.68436961 -2.4999997e-2 0."
"steamusercontent-a.akamaihd.net\other\asset__8227a125982596d5.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__8227a125982596d5.bin",".bin","4748448","Unknown binary","Manual review","23 20 45 78 70 6F 72 74 65 64 20 66 72 6F 6D 20","# Exported from Wings 3D 1.5.3 mtllib arc170 final.mtl o ARC_170_LEE_RAY_polySurface1394_sep460 #3 vertices, 1 faces v -0.60023065 3.58187808 -8.0647269e-3 v -0.59699892 3.57303775 8.9552951e-3 v -0.60021653 3.58187807 8.9579760e-3 vt 0.35097703 6.0357722e-2 vt 0.35116751 5.7953462e-2 vn 0.93969237 0.34201993 -7.7925557e-4 vn 0.93969237 0.34201993 -7.7925557e-4 vn 0.93969237 0.34201993 -7.7925557e-4 g ARC_170_LEE_RAY_polySurface1394_sep460_blinn1 usemtl blinn1 s 1 f 1/1/1 3/2/3 2/"
"steamusercontent-a.akamaihd.net\other\asset__8444433b4d8321f1.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__8444433b4d8321f1.bin",".bin","26737","Unknown binary","Manual review","23 20 33 64 73 20 4D 61 78 20 57 61 76 65 66 72","# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware # File Created: 31.07.2024 16:53:01 # # object Cylinder8_Cylinder8_auv # v  0.9454 0.1000 0.0931 v  1.0951 -0.1000 0.0784 v  1.0951 0.1000 0.0784 v  0.8378 0.1000 0.4478 v  0.9541 -0.1000 0.5433 v  0.8378 -0.1000 0.4478 v  0.6027 0.1000 0.7344 v  0.7190 -0.1000 0.8298 v  0.7190 0.1000 0.8298 v  0.2758 0.1000 0.9091 v  0.2905 -0.1000 1.0588 v  0.2758 -0.1000 0.9091 v  -0.0931 0.1000 0.9454 v  -0.0784 -0.1000 1.0951"
"steamusercontent-a.akamaihd.net\other\asset__85d1e6c375220c9f.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__85d1e6c375220c9f.bin",".bin","271088","Unknown binary","Manual review","23 20 45 78 70 6F 72 74 65 64 20 66 72 6F 6D 20","# Exported from Wings 3D 1.5.3 mtllib tiestriker_with_base2.mtl o small_base_Cube.002 #218 vertices, 364 faces v -1.15593700 -0.14525500 1.15593700 v -1.15593700 0.14525500 1.15593700 v -0.96131500 0.14525500 1.15593700 v -0.96131500 -0.14525500 1.15593700 v -1.15593700 0.24525500 1.15593700 v -0.96131500 0.24525500 1.15593700 v -0.56171500 -0.14525500 1.15593700 v -0.56171500 0.14525500 1.15593700 v -0.76008800 0.14525500 1.15593700 v -0.76008800 -0.14525500 1.15593700 v -1.155937"
"steamusercontent-a.akamaihd.net\other\asset__89db5c76972d5b52.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__89db5c76972d5b52.bin",".bin","167910","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 33 2E 36 2E 32","# Blender v3.6.2 OBJ File: '' # www.blender.org mtllib primaryarc.mtl o Curve_Mesh.001 v 2.778339 0.399764 -19.730221 v 2.778339 -0.100236 -19.730221 v 2.790286 -0.100236 -19.729496 v 2.790286 0.399764 -19.729496 v -2.902904 0.399764 -19.732862 v -2.902904 -0.100236 -19.732862 v -2.873951 -0.100236 -19.734768 v -2.873951 0.399764 -19.734768 v -3.409426 0.399762 -8.030500 v -3.409426 -0.100238 -8.030500 v -3.376738 -0.100238 -8.034849 v -3.376738 0.399762 -8.034849 v 2.798194 -0.100236 -19.729015"
"steamusercontent-a.akamaihd.net\other\asset__8a8da7185c73d609.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__8a8da7185c73d609.bin",".bin","243333","Unknown binary","Manual review","23 20 45 78 70 6F 72 74 65 64 20 66 72 6F 6D 20","# Exported from Wings 3D 1.5.3 mtllib sabines_tie.mtl o small_base_Cube.002 #152 vertices, 292 faces v -1.15593700 -0.14525500 1.15593700 v -1.15593700 0.14525500 1.15593700 v -0.96131500 0.14525500 1.15593700 v -0.96131500 -0.14525500 1.15593700 v -1.15593700 0.24525500 1.15593700 v -0.96131500 0.24525500 1.15593700 v -0.56171500 -0.14525500 1.15593700 v -0.56171500 0.14525500 1.15593700 v -0.76008800 0.14525500 1.15593700 v -0.76008800 -0.14525500 1.15593700 v -1.15593700 -0.1452"
"steamusercontent-a.akamaihd.net\other\asset__8b523348429a41aa.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__8b523348429a41aa.bin",".bin","77317","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 32 2E 37 31 20","# Blender v2.71 (sub 0) OBJ File: 'A5.blend' # www.blender.org mtllib A1fin.mtl o Curve_Mesh v 2.401417 0.054119 -2.865160 v 2.424429 0.054119 -2.813848 v 2.452952 0.054119 -2.736427 v 2.485668 0.054119 -2.638068 v 2.521257 0.054119 -2.523943 v 2.558403 0.054119 -2.399225 v 2.595787 0.054119 -2.269084 v 2.632092 0.054119 -2.138692 v 2.665997 0.054119 -2.013221 v 2.696186 0.054119 -1.897842 v 2.721341 0.054119 -1.797727 v 2.740144 0.054119 -1.718049 v 2.751276 0.054119 -1.663978"
"steamusercontent-a.akamaihd.net\other\asset__9614700be802d522.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__9614700be802d522.bin",".bin","644707","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 32 2E 37 38 20","# Blender v2.78 (sub 0) OBJ File: '' # www.blender.org mtllib QUATROCAPETAS3.mtl o QuadDOINFERNO v 0.228166 3.039491 0.627016 v 0.026318 2.892622 0.627016 v 0.139373 2.886721 0.627016 v 0.043310 2.914751 0.627016 v 0.043310 2.970551 0.627016 v 0.022605 2.989252 0.627016 v -0.042495 2.989252 0.627016 v -0.087189 2.844748 0.627016 v 0.046080 2.844748 0.627016 v -0.171564 2.883860 0.627016 v -0.038759 2.892622 0.627016 v -0.202434 2.941176 0.627016 v -0.058714 2.912122 0.627016 v -0.058714 2.970551"
"steamusercontent-a.akamaihd.net\other\asset__97fa98cfc3880bf8.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__97fa98cfc3880bf8.bin",".bin","63277","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 32 2E 37 31 20","# Blender v2.71 (sub 0) OBJ File: 'A22.blend' # www.blender.org mtllib A2.mtl o Curve_Mesh v -2.122839 0.000000 0.306810 v -2.116495 0.000000 0.268743 v -2.104257 0.000000 0.231139 v -2.087355 0.000000 0.194540 v -2.067017 0.000000 0.159488 v -2.044471 0.000000 0.126527 v -2.020945 0.000000 0.096199 v -1.997669 0.000000 0.069048 v -1.975870 0.000000 0.045617 v -1.956777 0.000000 0.026447 v -1.941618 0.000000 0.012082 v -1.931622 0.000000 0.003065 v -1.928017 0.000000 -0.000061 v"
"steamusercontent-a.akamaihd.net\other\asset__9e372e241642b8c0.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__9e372e241642b8c0.bin",".bin","4163","Unknown binary","Manual review","23 20 45 78 70 6F 72 74 65 64 20 66 72 6F 6D 20","# Exported from Wings 3D 1.5.3 mtllib porx_collision.mtl o Cylinder3 #32 vertices, 18 faces v 3.39999962 0.20000000 0.0000000e+0 v 3.14119003 0.20000000 1.30112367 v 2.40416268 0.20000000 2.40416306 v 1.30112329 0.20000000 3.14119041 v -3.7724072e-7 0.20000000 3.40000000 v -1.30112405 0.20000000 3.14119041 v -2.40416343 0.20000000 2.40416306 v -3.14119079 0.20000000 1.30112367 v -3.40000038 0.20000000 4.1637991e-16 v -3.14119079 0.20000000 -1.30112367 v -2.40416343 0.20000000 -2.40"
"steamusercontent-a.akamaihd.net\other\asset__cc9e59fdab33492b.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__cc9e59fdab33492b.bin",".bin","52108","Unknown binary","Manual review","23 20 45 78 70 6F 72 74 65 64 20 66 72 6F 6D 20","# Exported from Wings 3D 1.5.3 mtllib focus.mtl o Cylinder1 #128 vertices, 252 faces v 0.95000000 0.10000000 0.0000000e+0 v 0.94542549 0.10000000 9.3116283e-2 v 0.93174602 0.10000000 0.18533581 v 0.90909332 0.10000000 0.27577044 v 0.87768556 0.10000000 0.36354926 v 0.83782520 0.10000000 0.44782690 v 0.78989613 0.10000000 0.52779172 v 0.73435993 0.10000000 0.60267362 v 0.67175144 0.10000000 0.67175144 v 0.60267362 0.10000000 0.73435993 v 0.52779172 0.10000000 0.78989613 v 0.4478269"
"steamusercontent-a.akamaihd.net\other\asset__d615f51d03704c08.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__d615f51d03704c08.bin",".bin","178512","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 33 2E 36 2E 32","# Blender v3.6.2 OBJ File: '' # www.blender.org mtllib mobile small.mtl o base_plate_Curve_Mesh.002 v -1.809405 0.399465 -18.354025 v -1.799490 0.399465 -18.354025 v -1.799490 -0.100535 -18.354025 v -1.809405 -0.100535 -18.354025 v -1.784514 0.399465 -18.354025 v -1.784514 -0.100535 -18.354025 v -1.765740 0.399465 -18.354025 v -1.765740 -0.100535 -18.354025 v -1.744434 0.399465 -18.354025 v -1.744434 -0.100535 -18.354025 v -1.721863 0.399465 -18.354025 v -1.721863 -0.100535 -18.354025 v -1.69929"
